career,skills,description,learning_path,projects,resources,resume_keywords,domain
Data Scientist,"python, pandas, numpy, scikit-learn, statistics, sql, visualization, ml","Builds models and extracts insights from data; requires strong programming and statistics background.","1. Learn Python basics and data libraries (Pandas/Numpy); 2. Learn SQL for data access; 3. Study statistics and probability; 4. Learn ML (scikit-learn); 5. Build projects and deploy models.","Kaggle classification, Sales forecasting project","Coursera: Applied Data Science, Kaggle Learn","python; machine learning; data analysis","AI/ML"
Machine Learning Engineer,"python, scikit-learn, tensorflow, pytorch, mlops, docker, model-deployment","Designs, trains and productionizes ML models; combines software engineering with ML expertise.","1. Master Python and ML fundamentals; 2. Deep learning frameworks (PyTorch/TensorFlow); 3. Model evaluation + tuning; 4. Learn MLOps (Docker, CI/CD); 5. Deploy models to cloud.","Image classifier with PyTorch; Deploy model behind REST API","Fast.ai, DeepLearning.AI","deep learning; model deployment; PyTorch","AI/ML"
AI Researcher,"python, deep learning, math, research, tensorflow, pytorch","Conducts research on new ML/AI techniques; requires strong math & academic skills.","1. Learn linear algebra and probability; 2. Study deep learning foundations; 3. Read research papers; 4. Build research prototypes; 5. Publish or join labs.","Implement research paper; novel architecture experiment","arXiv, Papers With Code","research; deep learning; publications","Research"
Data Engineer,"python, sql, etl, spark, hadoop, airflow, pipeline, database","Builds and maintains data pipelines and infrastructure at scale.","1. Learn SQL and database fundamentals; 2. ETL concepts and Python scripts; 3. Learn Spark/Hadoop for big data; 4. Orchestrate using Airflow; 5. Cloud data services.","ETL pipeline from API to warehouse; Spark ingestion job","Udacity Data Engineering Nanodegree","ETL; data pipelines; Spark","Data/Engineering"
Big Data Engineer,"hadoop, spark, kafka, scala, java, sql, aws, azure","Designs large-scale data processing systems; focuses on throughput and scalability.","1. Learn distributed systems basics; 2. Learn Hadoop and Spark; 3. Messaging systems (Kafka); 4. Cloud data stores; 5. Optimize pipelines.","Realtime log pipeline; Spark streaming dashboard","Confluent Kafka courses","big data; spark; kafka","Data/Engineering"
Data Analyst,"excel, sql, tableau, python, visualization, statistics","Analyzes business data and builds dashboards; often the entry point to data careers.","1. Strong Excel skills; 2. Learn SQL for queries; 3. Master visualization tools (Tableau/PowerBI); 4. Learn Python basics for automation; 5. Build dashboards.","Sales dashboard in Tableau; ETL with Python","Mode Analytics SQL tutorials","data visualization; SQL; dashboard","Data/Analytics"
Business Analyst,"excel, sql, communication, business-analysis, tableau, stakeholder-management","Translates business needs into analytics and requirements; focuses on stakeholder communication.","1. Learn Excel and SQL; 2. Business process modeling; 3. Reporting tools; 4. Soft skills & presentations; 5. Case studies.","Market analysis report; KPI measurement dashboard","Business Analysis courses","requirements gathering; KPI; stakeholder","Business"
Cloud Engineer,"aws, azure, gcp, devops, terraform, kubernetes, docker","Builds and maintains cloud infrastructure and deployment pipelines.","1. Basic Linux and networking; 2. Learn a cloud provider (AWS/Azure/GCP); 3. Docker + Kubernetes; 4. IaC (Terraform); 5. CI/CD pipelines.","Deploy containerized app with Kubernetes","AWS Solutions Architect, Kube By Example","cloud; kubernetes; terraform","Cloud"
DevOps Engineer,"linux, docker, kubernetes, jenkins, cicd, aws, monitoring","Automates software delivery pipelines and manages infra reliability.","1. Linux basics; 2. Containerization (Docker); 3. Kubernetes orchestration; 4. CI/CD tooling; 5. Monitoring and SRE practices.","Implement CI/CD for microservices; Setup Prometheus/Grafana","Linux Foundation DevOps","cicd; containerization; monitoring","DevOps"
Site Reliability Engineer,"linux, monitoring, incident-response, kubernetes, automation, scripting","Combines software engineering and system administration to run reliable services.","1. Learn Linux and scripting; 2. Understand networking; 3. Observability and alerting; 4. Automation with Ansible/Terraform; 5. Incident response drills.","Build incident playbooks; run blameless postmortems","SRE books, Google SRE","reliability; automation; monitoring","DevOps"
Backend Developer,"python, java, go, rest, api, databases, docker","Builds server-side logic, APIs and database interactions.","1. Learn a backend language; 2. RESTful APIs & web frameworks; 3. Database design; 4. Authentication & security; 5. Deploy services.","REST API for product catalog; auth system","Designing Data-Intensive Applications","api design; backend; databases","Software"
Frontend Developer,"html, css, javascript, react, accessibility, ui","Builds interactive user interfaces and client-side experience.","1. HTML/CSS fundamentals; 2. JavaScript deep dive; 3. Frameworks (React/Vue); 4. State management and performance; 5. UI/UX basics.","SPA with React + Redux","freeCodeCamp, Frontend Masters","react; javascript; frontend","Software"
Full Stack Developer,"javascript, nodejs, react, sql, rest, docker, testing","Works both on frontend and backend to build full applications.","1. Learn front-end basics; 2. Learn backend APIs; 3. Database & auth; 4. Integrate front/back; 5. Deploy end-to-end.","Fullstack todo app with auth","The Odin Project","fullstack; REST; nodejs","Software"
Mobile Developer,"java, kotlin, swift, flutter, android, ios","Builds mobile applications for Android and iOS platforms.","1. Learn platform basics (Android/iOS); 2. UI patterns for mobile; 3. Networking & storage; 4. Publish to app stores; 5. Cross-platform frameworks.","Weather app in Flutter; Android camera app","Android Developers, Ray Wenderlich","mobile; android; ios","Software"
UI/UX Designer,"figma, sketch, user-research, prototyping, wireframing, interaction-design","Designs interfaces and user experiences through research and prototyping.","1. Learn design fundamentals; 2. Wireframing & prototyping in Figma; 3. User research methods; 4. Usability testing; 5. Build portfolio.","Redesign mobile checkout flow; prototype in Figma","Coursera UI/UX courses","user research; prototyping; Figma","Design"
Product Manager,"product-management, roadmap, okrs, analytics, communication, stakeholder-management","Defines product strategy and coordinates teams to build value for customers.","1. Learn product lifecycle; 2. Market research & user interviews; 3. Roadmapping & OKRs; 4. Data-driven decision making; 5. Stakeholder communication.","Define PRD and roadmap; run user interviews","Reforge, PM courses","roadmap; okrs; stakeholder","Product"
QA Engineer,"testing, automation, selenium, pytest, test-cases, ci","Ensures product quality via automated and manual testing.","1. Manual testing basics; 2. Learn test automation frameworks; 3. CI integration; 4. Performance and security testing; 5. Test strategy.","Automated UI tests with Selenium; API test suite","Test Automation University","test automation; selenium; pytest","QA"
Security Engineer,"security, pentesting, cryptography, networking, linux, cloud-security","Protects systems by identifying and fixing vulnerabilities.","1. Networking & OS fundamentals; 2. Learn security tools; 3. Threat modeling; 4. Pentesting labs; 5. Defensive strategies","Run pentesting on staging; secure CI/CD pipeline","OWASP, TryHackMe","security; pentest; cryptography","Security"
Computer Vision Engineer,"python, opencv, pytorch, deep-learning, image-processing, cnn","Builds models and systems to understand images and video.","1. Image processing basics; 2. CNNs and architectures; 3. PyTorch/TensorFlow; 4. Datasets and annotation; 5. Deployment for video/edge.","Object detection pipeline; video analytics prototype","OpenCV docs, CV courses","computer vision; CNN; PyTorch","AI/ML"
NLP Engineer,"python, nlp, transformers, huggingface, pytorch, tokenization","Works on language models, understanding and generation tasks.","1. Text preprocessing; 2. Traditional NLP methods; 3. Transformers and transfer learning; 4. Fine-tuning and evaluation; 5. Deploy chatbots or extractors.","Fine-tune transformer for sentiment; NER pipeline","Hugging Face course","NLP; transformers; tokenization","AI/ML"
Robotics Engineer,"robotics, c++, ros, control-systems, sensors, embedded","Builds robots combining control, perception, and hardware engineering.","1. Learn control theory and kinematics; 2. ROS basics; 3. Embedded systems; 4. Sensors and actuation; 5. Integration and testing","ROS autonomous navigation demo","ROS tutorials","ROS; embedded; robotics","Robotics"
Embedded Systems Engineer,"c, c++, embedded, bare-metal, microcontrollers, rtos","Program low-level devices and optimize for resource constraints.","1. C programming; 2. Microcontroller basics; 3. RTOS concepts; 4. Debugging and hardware interfacing; 5. Power/size optimization","Build sensor data logger; flash and debug firmware","Embedded systems courses","embedded; microcontroller; RTOS","Hardware"
Game Developer,"unity, unreal, c#, c++, 3d, shader, gameplay","Designs and builds game mechanics, engines and interactive experiences.","1. Learn a game engine; 2. Learn language (C# or C++); 3. Game physics and math; 4. Asset pipeline; 5. Multiplayer basics","Small platformer in Unity; shader experiment","Unity Learn","game dev; unity; gameplay","Entertainment"
Sales Engineer,"presentation, product-knowledge, demo, negotiation, comms","Combines technical knowledge with sales to help customers adopt products.","1. Product expertise; 2. Demo skills; 3. Client-facing communication; 4. Understand business KPIs; 5. Pre-sales processes","Lead demo for potential client; case study","Product demos training","product demo; pre-sales","Business"
Technical Writer,"writing, documentation, markdown, api-docs, research, clarity","Creates clear documentation, guides and tutorials for products and APIs.","1. Writing fundamentals; 2. Learn docs tooling (Markdown, MkDocs); 3. API docs; 4. User guides & samples; 5. Maintain changelogs","Write API docs and quickstart guide","Write the Docs community","documentation; markdown; tutorials","Content"
Analytics Engineer,"dbt, sql, data-warehouse, modeling, transformation, analytics","Builds reliable analytics models and transforms data for BI teams.","1. SQL & data modeling; 2. dbt basics; 3. Data warehouse patterns; 4. Testing & docs; 5. Provide BI-friendly tables","Implement dbt models and tests","dbt Learn","dbt; analytics engineering; sql","Data/Analytics"
Customer Success Manager,"communication, crm, onboarding, relationship-management, analytics","Helps customers get value from products and retain them long-term.","1. Learn product features; 2. Customer onboarding flows; 3. CRM best practices; 4. Upsell strategies; 5. Support escalation","Create onboarding workflow and metrics","Customer Success courses","onboarding; CRM; retention","Business"
Growth Marketer,"analytics, a/b testing, marketing, copywriting, segmentation, sql","Uses data-driven experiments and product-led growth tactics to drive acquisition.","1. Fundamentals of digital marketing; 2. A/B testing and analytics; 3. Funnel optimization; 4. Creative copy and growth loops; 5. Scale channels","Run A/B test and growth funnel","Reforge, GrowthHackers","growth; a/b testing; analytics","Marketing"
QA Automation Engineer,"python, selenium, pytest, ci, automation, api-testing","Creates automated tests across UI and API layers to reduce regressions.","1. Learn test strategies; 2. Automation frameworks (Selenium, pytest); 3. Mocking and fixtures; 4. CI integration; 5. Reliability improvements","Automate end-to-end UI tests; API contract tests","Test Automation University","automation; selenium; pytest","QA"
Ethical AI Specialist,"ethics, fairness, bias, ml, policy, explainability","Advises on fairness, transparency and ethical deployment of AI systems.","1. Understand ML basics; 2. Study fairness and bias; 3. Create fairness audits; 4. Recommend mitigations; 5. Governance & policy","Bias audit for ML pipeline; mitigation plan","AI Ethics resources","ethics; fairness; explainability","AI/Ethics"
Technical Program Manager,"program-management, roadmap, cross-functional, risk-management, delivery","Coordinates cross-team efforts to deliver large technical programs on time.","1. Learn program management patterns; 2. Stakeholder management; 3. Risk & dependency mapping; 4. Delivery metrics; 5. Communication rhythms","Run cross-team program to launch feature","Program management courses","program management; delivery; roadmap","Product"